

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 18:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
    60                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    61                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    62                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    63                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    64                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    65                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    66                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    67                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text15,local,class=CODE,merge=1,delta=2
    70                           	psect	text16,local,class=CODE,merge=1,delta=2
    71                           	psect	text17,local,class=CODE,merge=1,delta=2
    72                           	psect	text18,local,class=CODE,merge=1,delta=2
    73                           	psect	text19,local,class=CODE,merge=1,delta=2
    74                           	psect	text20,local,class=CODE,merge=1,delta=2
    75                           	psect	text21,local,class=CODE,merge=1,delta=2
    76                           	psect	text22,local,class=CODE,merge=1,delta=2
    77                           	psect	text23,local,class=CODE,merge=1,delta=2
    78                           	psect	text24,local,class=CODE,merge=1,delta=2
    79                           	psect	text25,local,class=CODE,merge=1,delta=2
    80                           	psect	text26,local,class=CODE,merge=1,delta=2
    81                           	psect	text27,local,class=CODE,merge=1,delta=2
    82                           	psect	text28,local,class=CODE,merge=1,delta=2
    83                           	psect	text29,local,class=CODE,merge=1,delta=2
    84                           	psect	text30,local,class=CODE,merge=1,delta=2
    85                           	psect	text31,local,class=CODE,merge=1,delta=2
    86                           	psect	text32,local,class=CODE,merge=1,delta=2
    87                           	psect	text33,local,class=CODE,merge=1,delta=2
    88                           	psect	text34,local,class=CODE,merge=1,delta=2
    89                           	psect	text35,local,class=CODE,merge=1,delta=2
    90                           	psect	text36,local,class=CODE,merge=1,delta=2
    91                           	psect	text37,local,class=CODE,merge=1,delta=2
    92                           	psect	intentry,global,class=CODE,delta=2
    93                           	psect	text39,local,class=CODE,merge=1,delta=2
    94                           	psect	text40,local,class=CODE,merge=1,delta=2
    95                           	psect	text41,local,class=CODE,merge=1,delta=2
    96                           	psect	text42,local,class=CODE,merge=1,delta=2
    97                           	psect	text43,local,class=CODE,merge=1,delta=2
    98                           	psect	text44,local,class=CODE,merge=1,delta=2
    99                           	psect	text45,local,class=CODE,merge=1,delta=2
   100                           	psect	text46,local,class=CODE,merge=1,delta=2
   101                           	psect	text47,local,class=CODE,merge=1,delta=2
   102                           	psect	text48,local,class=CODE,merge=1,delta=2
   103                           	psect	text49,local,class=CODE,merge=1,delta=2
   104                           	psect	text50,local,class=CODE,merge=1,delta=2
   105                           	psect	text51,local,class=CODE,merge=1,delta=2
   106                           	psect	text52,local,class=CODE,merge=1,delta=2
   107                           	psect	text53,local,class=CODE,merge=1,delta=2
   108                           	psect	text54,local,class=CODE,merge=1,delta=2
   109                           	psect	text55,local,class=CODE,merge=1,delta=2
   110                           	psect	text56,local,class=CODE,merge=1,delta=2
   111                           	psect	text57,local,class=CODE,merge=1,delta=2
   112                           	psect	text58,local,class=CODE,merge=1,delta=2
   113                           	psect	text59,local,class=CODE,merge=1,delta=2
   114                           	psect	text60,local,class=CODE,merge=1,delta=2
   115                           	psect	text61,local,class=CODE,merge=1,delta=2
   116                           	psect	text62,local,class=CODE,merge=1,delta=2
   117                           	psect	text63,local,class=CODE,merge=1,delta=2
   118                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text67,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text68,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text70,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text71,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text72,local,class=CODE,merge=1,delta=2
   127                           	psect	text73,local,class=CODE,merge=1,delta=2
   128                           	psect	text74,local,class=CODE,merge=1,delta=2
   129                           	psect	text75,local,class=CODE,merge=1,delta=2
   130                           	psect	text76,local,class=CODE,merge=1,delta=2
   131                           	psect	text77,local,class=CODE,merge=1,delta=2
   132                           	psect	text78,local,class=CODE,merge=1,delta=2
   133                           	psect	text79,local,class=CODE,merge=1,delta=2
   134                           	psect	text80,local,class=CODE,merge=1,delta=2
   135                           	psect	text81,local,class=CODE,merge=1,delta=2
   136                           	psect	text82,local,class=CODE,merge=1,delta=2
   137                           	psect	text83,local,class=CODE,merge=1,delta=2
   138                           	psect	text84,local,class=CODE,merge=1,delta=2
   139                           	psect	text85,local,class=CODE,merge=1,delta=2
   140                           	psect	text86,local,class=CODE,merge=1,delta=2
   141                           	psect	text87,local,class=CODE,merge=1,delta=2
   142                           	psect	text88,local,class=CODE,merge=1,delta=2
   143                           	psect	text89,local,class=CODE,merge=1,delta=2
   144                           	psect	text90,local,class=CODE,merge=1,delta=2
   145                           	psect	text91,local,class=CODE,merge=1,delta=2
   146                           	psect	text92,local,class=CODE,merge=1,delta=2
   147                           	psect	text93,local,class=CODE,merge=1,delta=2
   148                           	psect	text94,local,class=CODE,merge=1,delta=2
   149                           	psect	text95,local,class=CODE,merge=1,delta=2
   150                           	psect	text96,local,class=CODE,merge=1,delta=2
   151                           	psect	text97,local,class=CODE,merge=1,delta=2
   152                           	psect	text98,local,class=CODE,merge=1,delta=2
   153                           	psect	text99,local,class=CODE,merge=1,delta=2
   154                           	psect	text100,local,class=CODE,merge=1,delta=2
   155                           	psect	text101,local,class=CODE,merge=1,delta=2
   156                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   157                           	dabs	1,0x7E,2
   158  0000                     
   159                           ; Version 2.20
   160                           ; Generated 12/02/2020 GMT
   161                           ; 
   162                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   163                           ; All rights reserved.
   164                           ; 
   165                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   166                           ; 
   167                           ; Redistribution and use in source and binary forms, with or without modification, are
   168                           ; permitted provided that the following conditions are met:
   169                           ; 
   170                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   171                           ;        conditions and the following disclaimer.
   172                           ; 
   173                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   174                           ;        of conditions and the following disclaimer in the documentation and/or other
   175                           ;        materials provided with the distribution.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC16LF1718 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011C                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0199                     	;# 
   268  0199                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019A                     	;# 
   272  019A                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019C                     	;# 
   279  019C                     	;# 
   280  019C                     	;# 
   281  019D                     	;# 
   282  019D                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019E                     	;# 
   286  019E                     	;# 
   287  019F                     	;# 
   288  019F                     	;# 
   289  019F                     	;# 
   290  019F                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  020E                     	;# 
   295  0210                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  028C                     	;# 
   313  028D                     	;# 
   314  028E                     	;# 
   315  0291                     	;# 
   316  0291                     	;# 
   317  0292                     	;# 
   318  0293                     	;# 
   319  0293                     	;# 
   320  0298                     	;# 
   321  0298                     	;# 
   322  0299                     	;# 
   323  029A                     	;# 
   324  029A                     	;# 
   325  029E                     	;# 
   326  030C                     	;# 
   327  030D                     	;# 
   328  030E                     	;# 
   329  038C                     	;# 
   330  038D                     	;# 
   331  038E                     	;# 
   332  0390                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  0394                     	;# 
   337  0395                     	;# 
   338  0396                     	;# 
   339  0397                     	;# 
   340  0398                     	;# 
   341  0399                     	;# 
   342  039D                     	;# 
   343  039E                     	;# 
   344  039F                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  0498                     	;# 
   352  0498                     	;# 
   353  0499                     	;# 
   354  049A                     	;# 
   355  049B                     	;# 
   356  049B                     	;# 
   357  049C                     	;# 
   358  049D                     	;# 
   359  049E                     	;# 
   360  049F                     	;# 
   361  0511                     	;# 
   362  0515                     	;# 
   363  0617                     	;# 
   364  0618                     	;# 
   365  0619                     	;# 
   366  0619                     	;# 
   367  061A                     	;# 
   368  061B                     	;# 
   369  061C                     	;# 
   370  061C                     	;# 
   371  0691                     	;# 
   372  0692                     	;# 
   373  0693                     	;# 
   374  0694                     	;# 
   375  0695                     	;# 
   376  0696                     	;# 
   377  0697                     	;# 
   378  0698                     	;# 
   379  0699                     	;# 
   380  069A                     	;# 
   381  069B                     	;# 
   382  069C                     	;# 
   383  069D                     	;# 
   384  069E                     	;# 
   385  069F                     	;# 
   386  0E0F                     	;# 
   387  0E10                     	;# 
   388  0E11                     	;# 
   389  0E12                     	;# 
   390  0E13                     	;# 
   391  0E14                     	;# 
   392  0E15                     	;# 
   393  0E17                     	;# 
   394  0E20                     	;# 
   395  0E21                     	;# 
   396  0E22                     	;# 
   397  0E24                     	;# 
   398  0E25                     	;# 
   399  0E28                     	;# 
   400  0E29                     	;# 
   401  0E2A                     	;# 
   402  0E2B                     	;# 
   403  0E90                     	;# 
   404  0E91                     	;# 
   405  0E92                     	;# 
   406  0E93                     	;# 
   407  0E94                     	;# 
   408  0E95                     	;# 
   409  0E96                     	;# 
   410  0E97                     	;# 
   411  0E98                     	;# 
   412  0E99                     	;# 
   413  0E9A                     	;# 
   414  0E9B                     	;# 
   415  0E9C                     	;# 
   416  0E9D                     	;# 
   417  0E9E                     	;# 
   418  0E9F                     	;# 
   419  0EA0                     	;# 
   420  0EA1                     	;# 
   421  0EA2                     	;# 
   422  0EA3                     	;# 
   423  0EA4                     	;# 
   424  0EA5                     	;# 
   425  0EA6                     	;# 
   426  0EA7                     	;# 
   427  0F0F                     	;# 
   428  0F10                     	;# 
   429  0F11                     	;# 
   430  0F12                     	;# 
   431  0F13                     	;# 
   432  0F14                     	;# 
   433  0F15                     	;# 
   434  0F16                     	;# 
   435  0F17                     	;# 
   436  0F18                     	;# 
   437  0F19                     	;# 
   438  0F1A                     	;# 
   439  0F1B                     	;# 
   440  0F1C                     	;# 
   441  0F1D                     	;# 
   442  0F1E                     	;# 
   443  0F1F                     	;# 
   444  0F20                     	;# 
   445  0F21                     	;# 
   446  0F22                     	;# 
   447  0F23                     	;# 
   448  0F24                     	;# 
   449  0F25                     	;# 
   450  0F26                     	;# 
   451  0F27                     	;# 
   452  0F28                     	;# 
   453  0F29                     	;# 
   454  0F2A                     	;# 
   455  0F2B                     	;# 
   456  0F2C                     	;# 
   457  0F2D                     	;# 
   458  0F2E                     	;# 
   459  0F2F                     	;# 
   460  0F30                     	;# 
   461  0F31                     	;# 
   462  0F32                     	;# 
   463  0F33                     	;# 
   464  0F34                     	;# 
   465  0F35                     	;# 
   466  0F36                     	;# 
   467  0F37                     	;# 
   468  0FE4                     	;# 
   469  0FE5                     	;# 
   470  0FE6                     	;# 
   471  0FE7                     	;# 
   472  0FE8                     	;# 
   473  0FE9                     	;# 
   474  0FEA                     	;# 
   475  0FEB                     	;# 
   476  0FED                     	;# 
   477  0FEE                     	;# 
   478  0FEF                     	;# 
   479  0000                     	;# 
   480  0001                     	;# 
   481  0002                     	;# 
   482  0003                     	;# 
   483  0004                     	;# 
   484  0005                     	;# 
   485  0006                     	;# 
   486  0007                     	;# 
   487  0008                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  0010                     	;# 
   495  0011                     	;# 
   496  0012                     	;# 
   497  0013                     	;# 
   498  0015                     	;# 
   499  0016                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001C                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  0111                     	;# 
   530  0112                     	;# 
   531  0113                     	;# 
   532  0114                     	;# 
   533  0115                     	;# 
   534  0116                     	;# 
   535  0117                     	;# 
   536  0118                     	;# 
   537  0119                     	;# 
   538  011A                     	;# 
   539  011B                     	;# 
   540  011B                     	;# 
   541  011C                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544  018E                     	;# 
   545  0191                     	;# 
   546  0191                     	;# 
   547  0192                     	;# 
   548  0193                     	;# 
   549  0193                     	;# 
   550  0194                     	;# 
   551  0195                     	;# 
   552  0196                     	;# 
   553  0199                     	;# 
   554  0199                     	;# 
   555  0199                     	;# 
   556  019A                     	;# 
   557  019A                     	;# 
   558  019A                     	;# 
   559  019B                     	;# 
   560  019B                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019C                     	;# 
   565  019C                     	;# 
   566  019C                     	;# 
   567  019D                     	;# 
   568  019D                     	;# 
   569  019D                     	;# 
   570  019E                     	;# 
   571  019E                     	;# 
   572  019E                     	;# 
   573  019F                     	;# 
   574  019F                     	;# 
   575  019F                     	;# 
   576  019F                     	;# 
   577  019F                     	;# 
   578  020C                     	;# 
   579  020D                     	;# 
   580  020E                     	;# 
   581  0210                     	;# 
   582  0211                     	;# 
   583  0211                     	;# 
   584  0212                     	;# 
   585  0212                     	;# 
   586  0213                     	;# 
   587  0213                     	;# 
   588  0214                     	;# 
   589  0214                     	;# 
   590  0215                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0215                     	;# 
   594  0216                     	;# 
   595  0216                     	;# 
   596  0217                     	;# 
   597  0217                     	;# 
   598  028C                     	;# 
   599  028D                     	;# 
   600  028E                     	;# 
   601  0291                     	;# 
   602  0291                     	;# 
   603  0292                     	;# 
   604  0293                     	;# 
   605  0293                     	;# 
   606  0298                     	;# 
   607  0298                     	;# 
   608  0299                     	;# 
   609  029A                     	;# 
   610  029A                     	;# 
   611  029E                     	;# 
   612  030C                     	;# 
   613  030D                     	;# 
   614  030E                     	;# 
   615  038C                     	;# 
   616  038D                     	;# 
   617  038E                     	;# 
   618  0390                     	;# 
   619  0391                     	;# 
   620  0392                     	;# 
   621  0393                     	;# 
   622  0394                     	;# 
   623  0395                     	;# 
   624  0396                     	;# 
   625  0397                     	;# 
   626  0398                     	;# 
   627  0399                     	;# 
   628  039D                     	;# 
   629  039E                     	;# 
   630  039F                     	;# 
   631  0415                     	;# 
   632  0416                     	;# 
   633  0417                     	;# 
   634  041C                     	;# 
   635  041D                     	;# 
   636  041E                     	;# 
   637  0498                     	;# 
   638  0498                     	;# 
   639  0499                     	;# 
   640  049A                     	;# 
   641  049B                     	;# 
   642  049B                     	;# 
   643  049C                     	;# 
   644  049D                     	;# 
   645  049E                     	;# 
   646  049F                     	;# 
   647  0511                     	;# 
   648  0515                     	;# 
   649  0617                     	;# 
   650  0618                     	;# 
   651  0619                     	;# 
   652  0619                     	;# 
   653  061A                     	;# 
   654  061B                     	;# 
   655  061C                     	;# 
   656  061C                     	;# 
   657  0691                     	;# 
   658  0692                     	;# 
   659  0693                     	;# 
   660  0694                     	;# 
   661  0695                     	;# 
   662  0696                     	;# 
   663  0697                     	;# 
   664  0698                     	;# 
   665  0699                     	;# 
   666  069A                     	;# 
   667  069B                     	;# 
   668  069C                     	;# 
   669  069D                     	;# 
   670  069E                     	;# 
   671  069F                     	;# 
   672  0E0F                     	;# 
   673  0E10                     	;# 
   674  0E11                     	;# 
   675  0E12                     	;# 
   676  0E13                     	;# 
   677  0E14                     	;# 
   678  0E15                     	;# 
   679  0E17                     	;# 
   680  0E20                     	;# 
   681  0E21                     	;# 
   682  0E22                     	;# 
   683  0E24                     	;# 
   684  0E25                     	;# 
   685  0E28                     	;# 
   686  0E29                     	;# 
   687  0E2A                     	;# 
   688  0E2B                     	;# 
   689  0E90                     	;# 
   690  0E91                     	;# 
   691  0E92                     	;# 
   692  0E93                     	;# 
   693  0E94                     	;# 
   694  0E95                     	;# 
   695  0E96                     	;# 
   696  0E97                     	;# 
   697  0E98                     	;# 
   698  0E99                     	;# 
   699  0E9A                     	;# 
   700  0E9B                     	;# 
   701  0E9C                     	;# 
   702  0E9D                     	;# 
   703  0E9E                     	;# 
   704  0E9F                     	;# 
   705  0EA0                     	;# 
   706  0EA1                     	;# 
   707  0EA2                     	;# 
   708  0EA3                     	;# 
   709  0EA4                     	;# 
   710  0EA5                     	;# 
   711  0EA6                     	;# 
   712  0EA7                     	;# 
   713  0F0F                     	;# 
   714  0F10                     	;# 
   715  0F11                     	;# 
   716  0F12                     	;# 
   717  0F13                     	;# 
   718  0F14                     	;# 
   719  0F15                     	;# 
   720  0F16                     	;# 
   721  0F17                     	;# 
   722  0F18                     	;# 
   723  0F19                     	;# 
   724  0F1A                     	;# 
   725  0F1B                     	;# 
   726  0F1C                     	;# 
   727  0F1D                     	;# 
   728  0F1E                     	;# 
   729  0F1F                     	;# 
   730  0F20                     	;# 
   731  0F21                     	;# 
   732  0F22                     	;# 
   733  0F23                     	;# 
   734  0F24                     	;# 
   735  0F25                     	;# 
   736  0F26                     	;# 
   737  0F27                     	;# 
   738  0F28                     	;# 
   739  0F29                     	;# 
   740  0F2A                     	;# 
   741  0F2B                     	;# 
   742  0F2C                     	;# 
   743  0F2D                     	;# 
   744  0F2E                     	;# 
   745  0F2F                     	;# 
   746  0F30                     	;# 
   747  0F31                     	;# 
   748  0F32                     	;# 
   749  0F33                     	;# 
   750  0F34                     	;# 
   751  0F35                     	;# 
   752  0F36                     	;# 
   753  0F37                     	;# 
   754  0FE4                     	;# 
   755  0FE5                     	;# 
   756  0FE6                     	;# 
   757  0FE7                     	;# 
   758  0FE8                     	;# 
   759  0FE9                     	;# 
   760  0FEA                     	;# 
   761  0FEB                     	;# 
   762  0FED                     	;# 
   763  0FEE                     	;# 
   764  0FEF                     	;# 
   765  0000                     	;# 
   766  0001                     	;# 
   767  0002                     	;# 
   768  0003                     	;# 
   769  0004                     	;# 
   770  0005                     	;# 
   771  0006                     	;# 
   772  0007                     	;# 
   773  0008                     	;# 
   774  0009                     	;# 
   775  000A                     	;# 
   776  000B                     	;# 
   777  000C                     	;# 
   778  000D                     	;# 
   779  000E                     	;# 
   780  0010                     	;# 
   781  0011                     	;# 
   782  0012                     	;# 
   783  0013                     	;# 
   784  0015                     	;# 
   785  0016                     	;# 
   786  0016                     	;# 
   787  0017                     	;# 
   788  0018                     	;# 
   789  0019                     	;# 
   790  001A                     	;# 
   791  001B                     	;# 
   792  001C                     	;# 
   793  008C                     	;# 
   794  008D                     	;# 
   795  008E                     	;# 
   796  0090                     	;# 
   797  0091                     	;# 
   798  0092                     	;# 
   799  0093                     	;# 
   800  0095                     	;# 
   801  0096                     	;# 
   802  0097                     	;# 
   803  0098                     	;# 
   804  0099                     	;# 
   805  009A                     	;# 
   806  009B                     	;# 
   807  009B                     	;# 
   808  009C                     	;# 
   809  009D                     	;# 
   810  009E                     	;# 
   811  009F                     	;# 
   812  010C                     	;# 
   813  010D                     	;# 
   814  010E                     	;# 
   815  0111                     	;# 
   816  0112                     	;# 
   817  0113                     	;# 
   818  0114                     	;# 
   819  0115                     	;# 
   820  0116                     	;# 
   821  0117                     	;# 
   822  0118                     	;# 
   823  0119                     	;# 
   824  011A                     	;# 
   825  011B                     	;# 
   826  011B                     	;# 
   827  011C                     	;# 
